s1sc-cc,s1sc-dm,s1cc-dm,s2sc-cc,s2sc-dm,s2cc-dm,s3sc-cc,s3sc-dm,s3cc-dm,s4sc-cc,s4sc-dm,s4cc-dm,Var13,Var14,Var15,Var16,Var17,Var18,Var19
0.0656881920853741,-0.385096400662467,0.0270539763085164,0.237975019253526,-0.208876543666381,0.213475323884034,-0.747354202423577,0.275947534460476,0.277304318049841,0.700184651343495,0.0765943242929956,-0.444297281851534,mild,mild,min,min,mod,mod,mod
1.75017199122262,0.483815547477585,0.0158947844225879,-0.827699439314817,0.366021852404268,0.462748399250124,-0.204520456396118,-1.01189519777725,0.28808903517026,-0.78001441208513,-0.153217729351577,-0.548239787089618,abs,abs,mild,mild,mild,mild,mild
-0.049734239434808,1.73909115003489,2.00458339483326,0.817333242003988,1.01728062194095,-0.138037663007451,-0.175339863495217,0.778729839338469,2.36841972000181,-0.0919754697538064,-1.18557032028004,-1.79788814475678,mod,mod,mild,mild,mod,mod,min
0.300738494212735,0.720910457176539,-0.789357652842258,0.393666094581383,-0.134771022647372,0.588004420899267,-1.50324562534776,0.735694892120816,-0.901719296358974,-0.143723955736549,-0.515988645120778,0.719550119841524,mild,mild,min,min,mild,mild,min
0.470245066862117,0.47503232172485,-1.06354885007956,-0.461877826394207,-0.70286097878187,-1.85377719869939,-0.440698713045238,0.216798068834885,1.69842522964274,0.0652962458556788,-0.495329101849291,1.74892866256559,abs,abs,abs,abs,mod,mod,min
0.26604059603042,0.622558028388252,-0.0171343465622155,0.39115408402092,-0.163416631899465,0.0604740767110016,0.743811131416326,0.122624231265329,1.36431207438636,-0.900450338875446,-0.46254425704267,-0.87953341393951,abs,abs,abs,abs,abs,abs,abs
-0.114185732146954,0.519156395545398,0.13332620147763,-0.101952330027079,-0.846753031713857,-0.13115048973015,0.886165895201556,0.229598086059953,-0.276766208133468,-1.10286958951049,0.449843208501078,0.218170852715084,mild,mild,mild,mild,mild,mild,mild
0.129629666082561,-1.30804772541433,0.954043896902814,-0.226590454198345,1.59299245598141,-0.997512087965146,0.0364470572801805,0.182285243804881,-0.290937987395691,0.0329560112123553,-0.435014712008463,-0.0217254895237322,mods,sev,abs,abs,mild,mild,abs
0.514088375657143,-1.16106866598334,-0.162463155290002,1.23692484290574,-0.133450173691635,-0.609284126064347,-1.7317599722281,0.21948628128718,0.956310572063599,0.798118141029198,1.06087974614634,-1.38282853670786,abs,abs,abs,abs,abs,abs,abs
1.29464561762842,1.11441586240897,0.357759833109502,-0.0479399910165531,-0.951663768188103,-0.150078196714204,-0.584281317935622,1.36269783917542,0.16436572240836,-0.416466524103144,-0.492232592837055,-0.0930593109796683,abs,abs,abs,abs,min,min,abs
0.694989831740666,-0.251046298073526,-0.396680622424922,-0.141900888409761,0.841387552110842,1.16159999668824,-1.73347293466433,-0.742471888161391,-1.5912192926733,-0.448640031860834,-1.07632202422193,-0.226753177840488,mild,mild,abs,abs,min,min,mild
2.26917312464084,-0.442134340699509,-0.950619198074633,-2.32799292696244,0.800288960027187,-1.3159203612427,-0.285236961210172,-1.32343216379821,0.856395332853546,0.80497987494381,0.700457295096247,1.73074086224849,abs,abs,abs,abs,abs,abs,min
0.272108578482698,1.59735307778506,-1.94480126937885,-0.808878148795423,-0.463440936949169,0.580378925599892,-1.06003144351138,0.0536877650140352,0.0829953699585437,0.96678088747861,-0.29422068263815,0.539666023939824,mild,mild,mod,mod,mods,sev,mod
-0.0304841934351593,0.0112913917522614,-2.55612161372134,0.164903408302382,0.113859555140488,1.48358617222642,-0.479764296245274,0.0180830087854066,0.549599290060191,-0.0167608312264561,-0.494277447403564,-1.5188972566661,mild,mild,abs,abs,mild,mild,mod
-1.39750947867932,0.582592672915239,1.02535837195999,0.200694741144995,-0.411836927951193,-1.8391585081776,0.659799383397591,-1.04008134141195,1.59678747637555,0.479125852320895,0.843267654981813,-1.38874289618413,mild,mild,min,min,min,min,mild
0.664341827972904,0.73449926080334,1.45340098678694,-0.868159084413154,-0.818645716739934,0.894286405596498,1.22398303292027,0.262178064262981,-0.890266861146776,-0.970603459745627,-0.475884598304852,-0.647068279165368,mod,mod,abs,abs,abs,abs,abs
-3.03343116765709,-0.259240721380053,0.486273995067314,0.482886316406558,0.303090666419688,-0.108520763233246,-1.45646732774704,1.2834654643773,0.55137157484629,1.88211099228323,-0.649979800455834,-0.419803004190403,abs,abs,abs,abs,sev,sev,mod
0.858890885482349,1.32969672388431,-2.0715365666536,-1.35007929511417,-0.378412104330623,0.339281626716943,0.808362622744275,-1.97426681375877,0.129409955740306,-0.170149842122044,1.45066945960606,0.516369063564642,mild,mild,mild,mild,mild,mild,sev
2.79400252302778,-0.473534211692424,0.681587388702986,-0.12242389125484,-0.972142794840215,-0.683826253009656,-0.662421740440268,-0.507387329288379,-0.111023327691444,-0.957489193560353,1.67240590967469,0.0502700739574661,mild,mild,abs,abs,mod,mod,mild
1.03389411419998,0.337563525560166,0.153798140040954,-0.955224266809501,-2.2516827358765,-1.11855143781417,0.327835461414914,-0.748648220264923,-0.555562224832137,-1.34828194153193,1.0361502511609,0.930637634808149,mod,mod,mild,mild,mild,mild,mod
1.03131488712373,0.335564601227706,-0.970799419892633,-0.249237261832559,-2.04158660053283,0.715170520276424,-0.553671327393078,0.0314579926354733,0.480764284549562,0.440583774141724,0.953410619920595,-1.04176551746477,mod,mod,abs,abs,mild,mild,mild
-0.434528284353838,-0.567647113620139,-0.675157873732953,-1.25254935538206,-2.19104010904288,-1.33612971300629,0.156276105500724,2.25774767795996,2.33124578238897,2.60273879093906,2.61223418383704,1.60710105504205,mod,mod,mild,mild,mild,mild,mild
-0.062049372163841,0.0327408631769378,2.31750752064548,0.67592594172146,-0.0644631530267747,-0.406957853968494,-0.874455221991098,0.22790258760731,-1.98032607034401,0.0724074523951277,-0.0335642779908377,0.0550351058638132,abs,abs,mild,mild,sev,sev,mild
-0.830193172839414,-1.04043793925692,-1.90604698063397,0.708458978669493,0.434062059041296,-0.852349289071421,0.255384465246094,-0.0897999447451221,0.748013931755467,-1.91056605556543,-0.14049077644635,2.81956549245815,mods,sev,mild,mild,mod,mod,min
-0.359594837547385,-0.856488793891132,-0.915383994558793,0.0132342750787182,0.76613714274627,0.75688525059948,0.335819812408094,-0.188344694550405,0.321902782398712,-0.231304615236277,0.62565300866682,-0.134237047951756,abs,abs,abs,abs,abs,abs,min
-0.230745555889239,0.279745809462964,1.29044140811387,-0.300812157237457,0.761211981360621,1.75319861392223,0.170483400993478,-1.5724440251311,-1.0557386951535,0.439308756805752,-0.0099416597169152,-2.03874583185474,mods,sev,mods,sev,mods,sev,min
-0.343172604741398,-0.336098253351562,0.0116534506254641,1.58863829683669,0.743083589624854,1.2424642156135,0.814318217131424,-1.21446647219905,0.620751298285471,-1.56107126865708,0.319827809744669,-1.4162598787418,mod,mod,abs,abs,mild,mild,min
-1.19056887028295,-0.084833539936923,1.24093771561427,0.214027856787509,-0.574964221937069,-1.52715542065376,0.98673106880625,-0.902264764089666,-0.331452298043089,-0.934843605903119,2.30829556667232,1.80000606718727,mod,mod,mild,mild,mod,mod,min
0.241076456917051,-1.75667662223605,0.142475853709516,-1.64972184577462,-0.879326425329328,-1.51928928496643,1.20731476853915,1.67797194283796,1.765955306688,-0.157849096868625,0.87629963055195,-1.02955322124072,abs,abs,abs,abs,abs,abs,abs
-0.141517035459993,-0.815444609136839,0.0891723780166683,-0.0401488408265921,1.11380640058926,-0.325180022763014,-1.5223645724468,-2.686627910127,-2.69176156472937,0.811386229030254,0.896660810179626,1.35038864038146,abs,abs,abs,abs,mod,mod,mild
-0.208491313097913,-1.62593129600541,-1.80939632837608,-1.93132388155903,1.8331022945868,1.26616067782158,0.992453811646436,1.36978595614223,0.894276481251568,1.00417120098435,-0.211968001935142,1.06924418753272,mod,mod,abs,abs,min,min,abs
1.46438352212067,0.932668718387553,1.44234843545591,-0.147942259186453,0.12416342572728,-1.37417900190154,-0.192880429172764,-0.513821629205758,-1.96018936039418,-0.995440409120406,-0.618448721059163,0.98368962829582,mod,mod,abs,abs,mods,sev,sev
-0.217512531867763,0.319030982600153,-0.359020408594381,0.1376344647645,-0.31757184469625,-0.711650887133354,-0.182879364176008,-0.140945882244733,0.863705261461877,1.07212566285098,-1.86813077126849,-0.983564607782622,mods,sev,abs,abs,mild,mild,mild
-0.577605885850767,0.0798656065814364,-0.974595086264626,0.117865365783103,0.328600320606848,0.322524762569784,0.89282849477688,-0.829671004813554,0.642942448647994,-0.0257509081287322,0.0396132014236727,1.0508094108194,abs,abs,abs,abs,mod,mod,mod
-0.204487475916091,0.101223605634578,2.00377217984927,1.20313707924389,0.821150734810112,-0.00924205466332712,-0.0168577166764938,-0.142279866447649,-0.666026833848,-0.349580446053391,-0.50287208693286,-1.08189238043234,abs,abs,abs,abs,mods,sev,abs
0.469301493957732,-0.191657957458381,0.625094171467149,-0.586855573192483,-0.969349226486273,-1.75471097294989,-0.0114891633985678,0.401158753686579,0.0300771136847787,-0.423303138385294,0.81683714993233,1.90095156643656,abs,abs,abs,abs,mod,mod,mod
-0.0887386510445563,-0.41058771005061,0.053411247845193,1.4238078598164,0.629714222122049,0.234571707165184,-1.53437947287387,-0.794525357823581,-0.221731584021028,-0.50571072257934,0.646610251952453,-0.611487328983175,mods,sev,mild,mild,abs,abs,mild
0.252590897966551,1.84614621405894,-0.0104233561704097,0.031844172025898,-1.18609072362902,0.271900595673379,1.70227477868537,0.201837877613869,0.768149617797322,-0.573955038779747,-0.180147574717003,-0.319961515160337,mods,sev,mods,sev,sev,sev,sev
-1.2630735413087,-0.760468098596947,-0.885785348556771,0.812896380940416,1.29172621229294,-0.544441610507727,1.29257960927223,-0.0237235835192453,0.826232872318004,-0.558262500520627,-0.00584817434791823,0.348312741843311,mild,mild,abs,abs,mod,mod,sev
-1.14998986545191,-0.350250126959217,-0.307076595089766,0.0903751148073231,0.544251973365457,1.02903441238166,-1.57200538192615,1.6167172089869,-0.427210895125678,2.60594283213663,-0.468502787777657,0.270247267946067,mild,mild,min,min,min,min,mod
0.721297988846054,-0.15724181828567,0.813274413436356,-0.678225418751318,1.52589559452436,-0.46995743549315,0.302492949612235,0.00361873109519152,0.436538708265783,-0.0639425738444255,-0.703548041064234,-0.40185212370281,abs,abs,abs,abs,abs,abs,abs
